tick,robot,x,y,heading,fwd_cmd,lat_cmd,yaw_cmd,dpos,d_collisions,dist_to_target
11,0,101.89,131.71,-2.829,0.149,0.0,-1.0,0.12,0,11.0
11,1,130.84,100.57,-1.883,0.565,0.0,1.0,0.613,0,30.7
11,2,41.97,14.02,1.085,0.998,0.0,-0.095,0.008,1,
11,3,14.02,41.97,0.486,0.998,0.0,0.095,0.008,1,
12,0,101.66,131.63,-2.986,0.292,0.0,-1.0,0.24,0,10.9
12,1,130.95,100.0,-1.726,0.642,0.0,1.0,0.582,8,30.1
12,2,41.97,14.03,1.073,0.999,0.0,-0.075,0.006,1,
12,3,14.03,41.97,0.498,0.999,0.0,0.075,0.006,1,
13,0,101.3,131.58,3.14,0.419,0.0,-1.0,0.36,0,10.7
13,1,130.99,99.91,-1.587,0.861,0.0,0.762,0.105,1,30.0
13,2,41.96,14.03,1.064,0.999,0.0,-0.059,0.005,1,
13,3,14.03,41.96,0.507,0.999,0.0,0.059,0.005,1,
14,0,100.82,131.58,2.983,0.53,0.0,-1.0,0.48,0,10.5
14,1,131.03,99.8,-1.465,0.923,0.0,0.563,0.112,1,29.9
14,2,41.96,14.03,1.057,0.999,0.0,-0.046,0.004,2,
14,3,14.03,41.96,0.514,0.999,0.0,0.046,0.004,2,
15,0,100.23,131.67,2.826,0.626,0.0,-1.0,0.6,0,10.1
15,1,131.06,99.69,-1.36,0.963,0.0,0.389,0.117,8,29.8
15,2,41.96,14.03,1.051,1.0,0.0,-0.036,0.003,1,
15,3,14.03,41.96,0.52,1.0,0.0,0.036,0.003,1,
16,0,99.55,131.9,2.669,0.709,0.0,-1.0,0.72,0,9.6
16,1,131.1,99.58,-1.273,0.986,0.0,0.24,0.119,1,29.7
16,2,41.95,14.03,1.047,1.0,0.0,-0.028,0.002,2,
16,3,14.03,41.95,0.524,1.0,0.0,0.028,0.002,2,
17,0,99.05,132.15,2.529,0.0,0.0,1.0,0.56,0,13.4
17,1,131.14,99.46,-1.203,0.997,0.0,0.116,0.12,1,29.6
17,2,41.95,14.03,1.043,1.0,0.0,-0.022,0.002,1,
17,3,14.03,41.95,0.528,1.0,0.0,0.022,0.002,1,
18,0,98.72,132.38,2.407,0.0,0.0,1.0,0.4,0,36.9
18,1,131.18,99.35,-1.151,1.0,0.0,0.017,0.12,0,29.4
18,2,41.95,14.03,1.04,1.0,0.0,-0.018,0.001,1,
18,3,14.03,41.95,0.53,1.0,0.0,0.018,0.001,1,
19,0,98.54,132.54,2.302,0.0,0.0,1.0,0.24,0,13.6
19,1,131.28,99.13,-1.117,0.999,0.0,-0.058,0.24,0,29.2
19,2,41.95,14.04,1.038,1.0,0.0,-0.014,0.001,1,
19,3,14.04,41.95,0.533,1.0,0.0,0.014,0.001,1,
20,0,98.49,132.6,2.18,0.0,0.0,-1.0,0.08,0,37.1
20,1,131.44,98.81,-1.1,0.997,0.0,-0.108,0.36,0,28.8
20,2,41.95,14.04,1.037,1.0,0.0,-0.011,0.001,1,
20,3,14.04,41.95,0.534,1.0,0.0,0.011,0.001,1,
21,0,98.49,132.6,2.076,0.0,0.0,1.0,0.0,0,13.7
21,1,131.66,98.38,-1.1,0.996,0.0,-0.133,0.48,0,28.4
21,2,41.95,14.04,1.035,1.0,0.0,-0.008,0.001,1,
21,3,14.04,41.95,0.536,1.0,0.0,0.008,0.001,1,
22,0,98.49,132.6,1.954,0.0,0.0,-1.0,0.0,0,37.1
22,1,131.93,97.85,-1.118,0.996,0.0,-0.135,0.6,0,27.8
22,2,41.95,14.04,1.034,1.0,0.0,-0.007,0.001,1,
22,3,14.04,41.95,0.537,1.0,0.0,0.007,0.001,1,
23,0,98.49,132.6,1.814,0.0,0.0,-1.0,0.0,0,37.1
23,1,132.24,97.2,-1.136,0.997,0.0,-0.112,0.72,0,27.0
23,2,41.95,14.04,1.033,1.0,0.0,-0.005,0.0,1,
23,3,14.04,41.95,0.537,1.0,0.0,0.005,0.0,1,
24,0,98.49,132.6,1.657,0.0,0.0,-1.0,0.0,0,37.1
24,1,132.6,96.44,-1.15,0.998,0.0,-0.09,0.84,0,26.2
24,2,41.95,14.04,1.033,1.0,0.0,-0.004,0.0,1,
24,3,14.04,41.95,0.538,1.0,0.0,0.004,0.0,1,
25,0,98.49,132.6,1.5,0.0,0.0,-1.0,0.0,0,37.1
25,1,132.99,95.56,-1.161,0.999,0.0,-0.073,0.96,0,25.3
25,2,41.95,14.04,1.032,1.0,0.0,-0.003,0.0,1,
25,3,14.04,41.95,0.539,1.0,0.0,0.003,0.0,1,
26,0,98.49,132.6,1.343,0.0,0.0,-1.0,0.0,0,37.1
26,1,133.42,94.57,-1.17,0.999,0.0,-0.059,1.08,0,24.2
26,2,41.95,14.04,1.032,1.0,0.0,-0.003,0.0,1,
26,3,14.04,41.95,0.539,1.0,0.0,0.003,0.0,1,
27,0,98.49,132.6,1.186,0.0,0.0,-1.0,0.0,0,37.1
27,1,133.89,93.46,-1.178,0.999,0.0,-0.049,1.2,0,23.0
27,2,41.95,14.04,1.031,1.0,0.0,-0.002,0.0,2,
27,3,14.04,41.95,0.539,1.0,0.0,0.002,0.0,2,
28,0,98.49,132.6,1.029,0.0,0.0,-1.0,0.0,0,37.1
28,1,134.39,92.24,-1.184,1.0,0.0,-0.04,1.32,0,21.7
28,2,41.95,14.04,1.031,1.0,0.0,-0.002,0.0,1,
28,3,14.04,41.95,0.54,1.0,0.0,0.002,0.0,1,
29,0,98.49,132.6,0.872,0.0,0.0,-1.0,0.0,0,37.1
29,1,134.94,90.91,-1.19,1.0,0.0,-0.034,1.44,0,20.2
29,2,41.95,14.04,1.031,1.0,0.0,-0.001,0.0,1,
29,3,14.04,41.95,0.54,1.0,0.0,0.001,0.0,1,
30,0,98.49,132.6,0.715,0.0,0.0,-1.0,0.0,0,37.1
30,1,135.49,89.52,-1.194,1.0,0.0,-0.028,1.5,0,18.7
30,2,41.95,14.04,1.031,1.0,0.0,-0.001,0.0,3,
30,3,14.04,41.95,0.54,1.0,0.0,0.001,0.0,3,
31,0,98.58,132.68,0.557,0.085,0.0,-1.0,0.12,0,37.2
31,1,136.05,88.12,-1.198,1.0,0.0,-0.024,1.5,0,17.2
31,2,41.95,14.04,1.031,1.0,0.0,-0.001,0.0,1,
31,3,14.04,41.95,0.54,1.0,0.0,0.001,0.0,2,
32,0,98.78,132.81,0.4,0.234,0.0,-1.0,0.24,0,37.3
32,1,136.5,86.73,-1.201,1.0,0.0,-0.021,1.469,1,15.7
32,2,41.95,14.04,1.031,1.0,0.0,-0.001,0.0,2,
32,3,14.04,41.95,0.54,1.0,0.0,0.001,0.0,2,
33,0,99.11,132.95,0.243,0.371,0.0,-1.0,0.36,0,37.5
33,1,136.5,86.62,-1.203,1.0,0.0,-0.011,0.112,1,15.6
33,2,41.95,14.04,1.031,1.0,0.0,-0.0,0.0,2,
33,3,14.04,41.95,0.54,1.0,0.0,0.0,0.0,1,
34,0,99.58,133.06,0.086,0.493,0.0,-1.0,0.48,0,37.6
34,1,136.5,86.5,-1.204,1.0,0.0,-0.005,0.112,1,15.5
34,2,41.95,14.04,1.031,1.0,0.0,-0.0,0.0,1,
34,3,14.04,41.95,0.54,1.0,0.0,0.0,0.0,2,
35,0,100.18,133.11,-0.071,0.6,0.0,-1.0,0.6,0,37.8
35,1,136.5,86.39,-1.204,1.0,0.0,0.0,0.112,1,15.4
35,2,41.95,14.04,1.031,1.0,0.0,-0.0,0.0,2,
35,3,14.04,41.95,0.54,1.0,0.0,0.0,0.0,1,
36,0,100.9,133.06,-0.228,0.692,0.0,-1.0,0.72,0,37.8
36,1,136.5,86.28,-1.203,1.0,0.0,0.004,0.112,1,15.3
36,2,41.95,14.04,1.03,1.0,0.0,-0.0,0.0,3,
36,3,14.04,41.95,0.54,1.0,0.0,0.0,0.0,2,
37,0,101.71,132.87,-0.383,0.77,0.0,-0.988,0.84,0,37.7
37,1,136.5,86.17,-1.202,1.0,0.0,0.007,0.112,1,15.2
37,2,41.95,14.04,1.03,1.0,0.0,-0.0,0.0,1,
37,3,14.04,41.95,0.54,1.0,0.0,0.0,0.0,1,
38,0,102.6,132.51,-0.521,0.833,0.0,-0.837,0.96,0,37.5
38,1,136.5,86.06,-1.201,1.0,0.0,0.009,0.112,1,15.1
38,2,41.95,14.04,1.03,1.0,0.0,-0.0,0.0,1,
38,3,14.04,41.95,0.54,1.0,0.0,0.0,0.0,2,
39,0,103.54,131.98,-0.641,0.877,0.0,-0.717,1.08,0,37.2
39,1,136.5,85.94,-1.199,1.0,0.0,0.011,0.112,1,15.0
39,2,41.95,14.04,1.03,1.0,0.0,-0.0,0.0,2,
39,3,14.04,41.95,0.54,1.0,0.0,0.0,0.0,1,
40,0,104.5,131.26,-0.744,0.904,0.0,-0.631,1.2,0,36.7
40,1,136.5,85.83,-1.197,1.0,0.0,0.012,0.112,1,14.9
40,2,41.95,14.04,1.013,0.0,0.0,-1.0,0.0,0,
40,3,14.04,41.95,0.558,0.0,0.0,1.0,0.0,0,
41,0,105.47,130.37,-0.835,0.92,0.0,-0.577,1.32,0,36.1
41,1,136.5,85.72,-1.195,1.0,0.0,0.014,0.112,1,14.8
41,2,41.95,14.04,0.978,0.0,0.0,-1.0,0.0,0,
41,3,14.04,41.95,0.593,0.0,0.0,1.0,0.0,0,
42,0,106.41,129.34,-0.921,0.927,0.0,-0.551,1.39,0,35.4
42,1,136.5,85.61,-1.193,1.0,0.0,0.015,0.112,1,14.7
42,2,41.95,14.04,0.925,0.0,0.0,-1.0,0.0,0,
42,3,14.04,41.95,0.645,0.0,0.0,1.0,0.0,0,
43,0,107.25,128.22,-1.006,0.93,0.0,-0.538,1.395,0,34.6
43,1,136.5,85.5,-1.19,1.0,0.0,0.015,0.112,1,14.6
43,2,41.95,14.04,0.855,0.0,0.0,-1.0,0.0,0,
43,3,14.03,41.95,0.715,0.051,0.0,1.0,0.008,1,
44,0,108.0,127.04,-1.089,0.932,0.0,-0.53,1.398,0,33.8
44,1,136.5,85.39,-1.188,1.0,0.0,0.016,0.111,1,14.5
44,2,41.95,14.04,0.768,0.0,0.0,-1.0,0.0,0,
44,3,14.02,41.97,0.803,0.12,0.0,1.0,0.021,1,
45,0,108.65,125.8,-1.172,0.933,0.0,-0.527,1.399,0,32.9
45,1,136.5,85.27,-1.185,1.0,0.0,0.017,0.111,1,14.4
45,2,41.95,14.04,0.663,0.0,0.0,-1.0,0.0,0,
45,3,14.01,42.0,0.908,0.207,0.0,1.0,0.032,1,
46,0,109.19,124.52,-1.254,0.933,0.0,-0.527,1.399,0,31.9
46,1,136.5,85.16,-1.182,1.0,0.0,0.017,0.111,1,14.3
46,2,41.95,14.04,0.54,0.0,0.0,-1.0,0.0,0,
46,3,13.98,42.04,1.031,0.309,0.0,1.0,0.044,1,
47,0,109.63,123.19,-1.337,0.933,0.0,-0.528,1.399,0,30.9
47,1,136.5,85.05,-1.179,1.0,0.0,0.018,0.111,1,14.2
47,2,41.95,14.04,0.4,0.0,0.0,-1.0,0.0,0,
47,3,13.95,42.09,1.171,0.424,0.0,1.0,0.058,1,
48,0,109.95,121.83,-1.42,0.932,0.0,-0.529,1.399,0,29.9
48,1,136.5,84.94,-1.177,1.0,0.0,0.018,0.111,1,14.1
48,2,42.01,14.0,0.243,0.139,0.0,-1.0,0.071,1,
48,3,13.92,42.15,1.328,0.547,0.0,1.0,0.073,1,
49,0,110.16,120.44,-1.503,0.932,0.0,-0.528,1.399,0,28.8
49,1,136.5,84.83,-1.174,1.0,0.0,0.018,0.111,1,14.0
49,2,42.08,13.96,0.086,0.29,0.0,-1.0,0.086,2,
49,3,13.88,42.22,1.485,0.672,0.0,1.0,0.087,2,
50,0,110.26,119.05,-1.586,0.933,0.0,-0.526,1.399,0,27.6
50,1,136.5,84.72,-1.171,1.0,0.0,0.019,0.111,1,13.9
50,2,42.17,13.91,-0.071,0.433,0.0,-1.0,0.099,1,
50,3,13.83,42.31,1.636,0.78,0.0,0.965,0.1,1,
51,0,110.23,117.65,-1.668,0.934,0.0,-0.521,1.401,0,26.4
51,1,136.5,84.61,-1.168,1.0,0.0,0.019,0.111,1,13.8
51,2,42.26,13.85,-0.228,0.565,0.0,-1.0,0.109,2,
51,3,13.77,42.41,1.77,0.867,0.0,0.746,0.109,1,
52,0,110.1,116.25,-1.748,0.936,0.0,-0.513,1.404,0,25.2
52,1,136.5,84.5,-1.165,1.0,0.0,0.019,0.11,1,13.7
52,2,42.36,13.8,-0.385,0.684,0.0,-1.0,0.116,1,
52,3,13.72,42.51,1.887,0.926,0.0,0.552,0.115,1,
53,0,109.85,114.86,-1.827,0.939,0.0,-0.501,1.409,0,23.9
53,1,136.5,84.39,-1.162,1.0,0.0,0.02,0.11,1,13.6
53,2,42.47,13.74,-0.534,0.787,0.0,-0.951,0.119,2,
53,3,13.66,42.61,1.986,0.964,0.0,0.384,0.118,1,
54,0,109.49,113.49,-1.903,0.943,0.0,-0.485,1.414,0,22.6
54,1,136.5,84.28,-1.159,1.0,0.0,0.02,0.11,1,13.5
54,2,42.57,13.68,-0.666,0.867,0.0,-0.745,0.12,0,
54,3,13.61,42.72,2.067,0.986,0.0,0.24,0.12,1,
55,0,109.03,112.15,-1.976,0.947,0.0,-0.466,1.421,0,21.3
55,1,136.5,84.17,-1.155,1.0,0.0,0.02,0.11,1,13.4
55,2,42.76,13.53,-0.781,0.923,0.0,-0.564,0.24,0,
55,3,13.55,42.83,2.132,0.996,0.0,0.121,0.12,0,
56,0,108.46,110.82,-2.038,0.962,0.0,-0.394,1.443,0,19.9
56,1,136.5,84.06,-1.152,1.0,0.0,0.021,0.11,1,13.3
56,2,43.02,13.28,-0.877,0.959,0.0,-0.412,0.36,0,
56,3,13.42,43.03,2.178,1.0,0.0,0.027,0.24,0,
57,0,107.8,109.52,-2.091,0.973,0.0,-0.334,1.459,0,18.5
57,1,136.5,83.95,-1.149,1.0,0.0,0.021,0.11,1,13.2
57,2,43.32,12.91,-0.957,0.98,0.0,-0.286,0.48,0,
57,3,13.22,43.32,2.207,0.999,0.0,-0.047,0.36,0,
58,0,107.07,108.25,-2.136,0.98,0.0,-0.285,1.47,0,17.0
58,1,136.5,83.84,-1.145,1.0,0.0,0.021,0.109,1,13.1
58,2,43.67,12.42,-1.019,0.992,0.0,-0.185,0.6,0,
58,3,12.93,43.71,2.219,0.997,0.0,-0.104,0.48,0,
59,0,106.28,107.0,-2.174,0.985,0.0,-0.246,1.478,0,15.6
59,1,136.5,83.73,-1.142,1.0,0.0,0.021,0.109,1,13.0
59,2,44.05,11.81,-1.063,0.997,0.0,-0.108,0.72,0,
59,3,12.57,44.19,2.213,0.995,0.0,-0.145,0.6,0,
60,0,105.44,105.78,-2.208,0.989,0.0,-0.214,1.483,0,14.1
60,1,136.5,83.62,-1.139,1.0,0.0,0.022,0.109,1,12.9
60,2,44.32,11.32,-1.125,0.0,0.0,-1.0,0.56,0,
60,3,12.14,44.77,2.189,0.962,0.0,-0.395,0.72,0,
61,0,104.55,104.58,-2.237,0.991,0.0,-0.188,1.487,0,12.6
61,1,136.5,83.51,-1.135,1.0,0.0,0.022,0.109,1,12.8
61,2,44.49,10.96,-1.204,0.0,0.0,-1.0,0.4,0,
61,3,11.65,45.45,2.148,0.967,0.0,-0.371,0.84,0,
62,0,103.63,103.41,-2.264,0.993,0.0,-0.168,1.49,0,11.2
62,1,136.5,83.4,-1.132,1.0,0.0,0.022,0.109,1,12.7
62,2,44.58,10.73,-1.301,0.0,0.0,-1.0,0.24,0,
62,3,11.13,46.25,2.098,0.975,0.0,-0.323,0.96,0,
63,0,102.68,102.26,-2.288,0.994,0.0,-0.153,1.491,0,9.7
63,1,136.5,83.29,-1.128,1.0,0.0,0.023,0.109,1,12.6
63,2,44.6,10.65,-1.415,0.0,0.0,-1.0,0.08,0,
63,3,10.59,47.19,2.056,0.983,0.0,-0.262,1.08,0,
64,0,101.8,101.26,-2.294,0.0,0.0,1.0,1.331,0,18.3
64,1,136.5,83.19,-1.125,1.0,0.0,0.023,0.108,1,12.5
64,2,44.6,10.65,-1.547,0.0,0.0,-1.0,0.0,0,
64,3,10.03,48.25,2.023,0.989,0.0,-0.214,1.2,0,
65,0,101.03,100.38,-2.283,0.0,0.0,1.0,1.171,0,18.8
65,1,136.5,83.08,-1.121,1.0,0.0,0.023,0.108,1,12.4
65,2,44.6,10.65,-1.696,0.0,0.0,-1.0,0.0,0,
65,3,9.45,49.44,1.995,0.992,0.0,-0.176,1.32,0,
66,0,100.37,99.61,-2.254,0.0,0.0,1.0,1.011,0,19.3
66,1,136.5,82.97,-1.117,1.0,0.0,0.024,0.108,1,12.3
66,2,44.6,10.65,-1.853,0.0,0.0,-1.0,0.0,0,
66,3,8.86,50.75,1.972,0.995,0.0,-0.146,1.44,0,
67,0,99.83,98.95,-2.208,0.0,0.0,1.0,0.851,0,19.7
67,1,136.5,82.86,-1.113,1.0,0.0,0.024,0.108,1,12.2
67,2,44.6,10.65,-2.01,0.0,0.0,-1.0,0.0,0,
67,3,8.27,52.12,1.953,0.996,0.0,-0.123,1.494,0,
68,0,99.42,98.4,-2.145,0.0,0.0,1.0,0.691,0,20.0
68,1,136.5,82.75,-1.11,1.0,0.0,0.024,0.108,1,12.1
68,2,44.6,10.65,-2.167,0.0,0.0,-1.0,0.0,0,
68,3,7.72,53.51,1.937,0.997,0.0,-0.104,1.496,0,
69,0,99.13,97.95,-2.064,0.0,0.0,1.0,0.531,0,20.2
69,1,136.5,82.65,-1.106,1.0,0.0,0.025,0.107,1,12.0
69,2,44.57,10.61,-2.325,0.035,0.0,-1.0,0.053,0,
69,3,7.5,54.91,1.923,0.998,0.0,-0.089,1.415,1,
70,0,98.95,97.62,-1.965,0.0,0.0,1.0,0.371,0,20.4
70,1,136.5,82.54,-1.102,1.0,0.0,0.025,0.107,1,11.9
70,2,44.45,10.48,-2.482,0.185,0.0,-1.0,0.173,0,
70,3,7.5,55.02,1.915,0.999,0.0,-0.052,0.113,1,
71,0,98.87,97.43,-1.849,0.0,0.0,1.0,0.211,0,20.5
71,1,136.5,82.43,-1.098,1.0,0.0,0.025,0.107,1,11.8
71,2,44.22,10.3,-2.639,0.318,0.0,-1.0,0.293,0,
71,3,7.5,55.14,1.909,1.0,0.0,-0.037,0.113,1,
72,0,98.86,97.38,-1.716,0.0,0.0,1.0,0.051,0,20.5
72,1,136.5,82.33,-1.094,1.0,0.0,0.026,0.107,1,11.7
72,2,43.86,10.11,-2.796,0.434,0.0,-1.0,0.413,0,
72,3,7.5,55.25,1.905,1.0,0.0,-0.026,0.113,1,
73,0,98.86,97.38,-1.565,0.0,0.0,1.0,0.0,0,20.5
73,1,136.5,82.22,-1.09,1.0,0.0,0.026,0.107,1,11.6
73,2,43.35,9.92,-2.953,0.534,0.0,-1.0,0.533,0,
73,3,7.5,55.36,1.902,1.0,0.0,-0.017,0.113,1,
74,0,98.86,97.26,-1.408,0.092,0.0,1.0,0.12,0,20.4
74,1,136.5,82.11,-1.085,1.0,0.0,0.026,0.106,1,11.5
74,2,42.71,9.8,-3.11,0.622,0.0,-1.0,0.653,0,
74,3,7.5,55.48,1.9,1.0,0.0,-0.011,0.113,1,
75,0,98.9,97.02,-1.25,0.241,0.0,1.0,0.24,0,20.4
75,1,136.5,82.01,-1.081,1.0,0.0,0.027,0.106,1,11.5
75,2,41.94,9.78,3.016,0.722,0.0,-1.0,0.773,0,
75,3,7.5,55.59,1.899,1.0,0.0,-0.005,0.114,1,
76,0,99.01,96.68,-1.093,0.379,0.0,1.0,0.36,0,20.3
76,1,136.5,81.9,-1.077,1.0,0.0,0.027,0.106,1,11.4
76,2,41.05,9.89,2.874,0.807,0.0,-0.903,0.893,0,
76,3,7.5,55.7,1.899,1.0,0.0,-0.001,0.114,1,
77,0,99.23,96.25,-0.936,0.505,0.0,1.0,0.48,0,20.0
77,1,136.5,81.79,-1.073,1.0,0.0,0.028,0.106,1,11.3
77,2,40.08,10.16,2.75,0.87,0.0,-0.736,1.013,0,
77,3,7.5,55.82,1.899,1.0,0.0,0.002,0.114,1,
78,0,99.59,95.77,-0.779,0.618,0.0,1.0,0.6,0,19.7
78,1,136.5,81.69,-1.068,1.0,0.0,0.028,0.105,1,11.2
78,2,39.03,10.59,2.643,0.915,0.0,-0.594,1.133,0,
78,3,7.5,55.93,1.9,1.0,0.0,0.005,0.114,1,
79,0,100.1,95.27,-0.622,0.717,0.0,1.0,0.72,0,19.1
79,1,136.5,81.58,-1.064,1.0,0.0,0.028,0.105,1,11.1
79,2,37.93,11.19,2.554,0.945,0.0,-0.475,1.253,0,
79,3,7.5,56.04,1.901,1.0,0.0,0.007,0.114,1,
80,0,100.56,94.94,-0.483,0.0,0.0,-1.0,0.56,0,57.6
80,1,136.5,81.48,-1.059,1.0,0.0,0.029,0.105,1,11.0
80,2,37.02,11.8,2.447,0.0,0.0,-1.0,1.093,0,
80,3,7.5,56.16,1.903,1.0,0.0,0.008,0.114,1,
81,0,100.91,94.75,-0.36,0.0,0.0,-1.0,0.4,0,58.0
81,1,136.5,81.37,-1.055,1.0,0.0,0.029,0.105,1,10.9
81,2,36.3,12.39,2.322,0.0,0.0,-1.0,0.933,0,
81,3,7.5,56.27,1.904,1.0,0.0,0.01,0.113,1,
82,0,101.14,94.67,-0.221,0.0,0.0,1.0,0.24,0,58.2
82,1,136.5,81.27,-1.05,1.0,0.0,0.03,0.104,1,10.8
82,2,35.77,12.96,2.181,0.045,0.0,-1.0,0.773,0,
82,3,7.5,56.38,1.906,1.0,0.0,0.011,0.113,1,
83,0,101.21,94.65,-0.064,0.0,0.0,1.0,0.08,0,58.3
83,1,136.5,81.17,-1.045,1.0,0.0,0.03,0.104,1,10.7
83,2,35.42,13.46,2.023,0.142,0.0,-1.0,0.613,0,
83,3,7.5,56.5,1.908,1.0,0.0,0.012,0.113,1,
84,0,101.21,94.65,0.093,0.0,0.0,1.0,0.0,0,58.3
84,1,136.5,81.06,-1.041,1.0,0.0,0.03,0.104,1,10.6
84,2,35.22,13.87,1.866,0.261,0.0,-1.0,0.453,0,
84,3,7.5,56.61,1.91,1.0,0.0,0.012,0.113,1,
85,0,101.21,94.65,0.25,0.0,0.0,1.0,0.0,0,58.3
85,1,136.5,80.96,-1.036,1.0,0.0,0.031,0.104,1,10.6
85,2,35.06,14.42,1.709,0.386,0.0,-1.0,0.573,0,
85,3,7.5,56.72,1.912,1.0,0.0,0.013,0.113,1,
86,0,101.21,94.65,0.407,0.0,0.0,1.0,0.0,0,58.3
86,1,136.5,80.86,-1.031,1.0,0.0,0.031,0.103,1,10.5
86,2,34.96,15.1,1.552,0.498,0.0,-1.0,0.693,0,
86,3,7.5,56.84,1.914,1.0,0.0,0.013,0.113,1,
87,0,101.21,94.65,0.565,0.0,0.0,1.0,0.0,0,58.3
87,1,136.5,80.75,-1.026,1.0,0.0,0.032,0.103,1,10.4
87,2,34.98,15.92,1.395,0.599,0.0,-1.0,0.813,0,
87,3,7.5,56.95,1.916,1.0,0.0,0.014,0.113,1,
88,0,101.21,94.65,0.722,0.0,0.0,1.0,0.0,0,58.3
88,1,136.5,80.65,-1.021,1.0,0.0,0.032,0.103,1,10.3
88,2,35.14,16.83,1.238,0.688,0.0,-1.0,0.933,0,
88,3,7.5,57.06,1.918,1.0,0.0,0.014,0.113,1,
89,0,101.21,94.65,0.879,0.0,0.0,1.0,0.0,0,58.3
89,1,136.5,80.55,-1.016,1.0,0.0,0.033,0.102,1,10.2
89,2,35.48,17.83,1.081,0.766,0.0,-0.998,1.053,0,
89,3,7.5,57.18,1.92,1.0,0.0,0.015,0.113,1,
90,0,101.21,94.65,1.036,0.0,0.0,1.0,0.0,0,58.3
90,1,136.5,80.45,-1.01,1.0,0.0,0.033,0.102,1,10.1
90,2,36.03,18.87,0.942,0.832,0.0,-0.841,1.173,0,
90,3,7.5,57.29,1.923,1.0,0.0,0.015,0.113,1,
91,0,101.21,94.65,1.193,0.0,0.0,1.0,0.0,0,58.3
91,1,136.5,80.34,-1.005,1.0,0.0,0.033,0.102,1,10.0
91,2,36.8,19.91,0.82,0.879,0.0,-0.71,1.293,0,
91,3,7.5,57.4,1.925,1.0,0.0,0.015,0.113,1,
92,0,101.25,94.73,1.35,0.058,0.0,1.0,0.086,0,58.3
92,1,136.5,80.24,-1.0,1.0,0.0,0.034,0.101,1,10.0
